Entry_ID,Category,Label,Variations,Exclude,Note
001,audience_anchor,patient_anchor,"i have | my symptoms | i'm having | since my surgery | after my bypass | my sleeve | post-op i | dx'd with | diagnosed with | my sugar crashes | ever since surgery | anyone else have? | after eating i | had my | my doctor told me | dealing with",,Patient voice indicator; technically different than in FETCH RULES; we can discuss if there is confusion
002,audience_anchor,hcp_anchor,"my patient | in clinic | we see patients | presented with | we diagnose | in practice | our bariatric program | case of | we follow patients | managed a patient | treated with | our clinic | seeing cases | clinical experience",,HCP voice indicator; technically different than in FETCH RULES; we can discuss if there is confusion
003,companies,Amylyx,Amylyx | amylyx pharma | amylyx pharmaceuticals | amylix,,Client company
004,companies,Novo_Nordisk,Novo Nordisk | novo | novo nordic | maker of ozempic,novo restaurant,Major competitor
005,companies,Eli_Lilly,Eli Lilly | lilly | LLY | lilly pharma,lilly flower | lilly pad,GLP-1 manufacturer
006,companies,AstraZeneca,AstraZeneca | AZ | astra zeneca,Arizona | az,Pharma competitor
007,companies,Boehringer_Ingelheim,Boehringer Ingelheim | BI | boehringer,,Pharma competitor
008,conditions,PBH,post-bariatric hypoglycemia | post bariatric hypoglycemia | PBH | postbariatric hypoglycemia | post-prandial hypoglycemia after surgery,,Canonical PBH mention
009,conditions,reactive_hypoglycemia,reactive hypoglycemia | postprandial hypoglycemia | RH,type 1 | T1D,Likely PBH misattribution when in bariatric context
010,conditions,hypoglycemia,hypoglycemia | low blood sugar | sugar crash | glucose crash,type 1 | T1D,Generic hypo in bariatric context â†’ possible PBH
011,conditions,late_dumping,late dumping | late dumping syndrome | delayed dumping | postprandial dumping,garbage dumping | trash dumping | dumping boyfriend | dumping stock,
012,conditions,idiopathic_postprandial_syndrome,idiopathic_postprandial_syndrome | IPS,,
013,symptoms,shakiness,shaky | shaking | tremors | trembling | jittery | jitters | hands shaking | unsteady | wobbly | hands trembling | feeling shaky,protein shake | milkshake | earthquake,Most common PBH symptom
014,symptoms,dizziness,dizzy | lightheaded | light-headed | vertigo | woozy | spinning | off balance | unsteady,dizzy with excitement,Common symptom
015,symptoms,sweating,sweaty | perspiration | clammy | cold sweats | diaphoretic | soaking sweat,sweaty palms (nervousness),Physical symptom
016,symptoms,hypoglycemia,low blood sugar | sugar crash | glucose drop | hypo | going low | sugar low | lows in the 50s | lows in the 60s | glucose plummeted | BG dropped | blood sugar tanked,hypoglycemic medication,Core condition symptom
017,symptoms,brain_fog,mental fog | foggy | confused | confusion | can't think | forgetful | spaced out | zoned out,confused about directions,Cognitive symptom
018,symptoms,tachycardia,fast heartbeat | racing heart | heart racing | palpitations | pounding heart,race car | racing,Cardiovascular symptom
019,symptoms,fainting,passed out | syncope | blacked out | lost consciousness | fainted | collapsed,passed out drunk,Severe symptom
020,symptoms,nausea,nauseous | sick to stomach | queasy | throw up | vomiting | retching,morning sickness,GI symptom
021,symptoms,seizures,seizure | convulsions | fit,,
022,symptoms,vision+changes,blurred vision | double vision | can't see properly,,
023,symptoms,weakness,weak | fatigue | tired | exhausted | no energy | lethargic | drained | wiped out | super tired | really weak | feeling weak | totally drained | energy crashes,weak signal | weak wifi,Physical symptom
024,treatments,avexitide,avexitide | exendin(9-39) | exendin 9-39 | exendin-9-39,,Launch drug - PRIMARY (PBH_TREATMENTS group)
025,treatments,acarbose,acarbose | precose | glucobay | acarbase | acrobose | acarobose,,First-line PBH treatment (PBH_TREATMENTS group)
026,treatments,diazoxide,diazoxide | proglycem,,Second-line PBH treatment (PBH_TREATMENTS group)
027,treatments,octreotide,octreotide | sandostatin | sandostatin LAR | sandostatin injection | sandostatin long-acting,,Third-line PBH treatment (PBH_TREATMENTS group)
028,treatments,semaglutide,semaglutide | ozempic | wegovy | wegoivy | ozmpic,,GLP-1 treatment (GLP1_TREATMENTS group)
029,treatments,tirzepatide,tirzepatide | mounjaro | zepbound | mounjaro injection | tirzep,,GLP-1 treatment (GLP1_TREATMENTS group)
030,treatments,dulaglutide,dulaglutide | trulicity,,GLP-1 treatment (GLP1_TREATMENTS group)
031,treatments,liraglutide,liraglutide | victoza | saxenda,,GLP-1 treatment (GLP1_TREATMENTS group)
032,treatments,exenatide,exenatide | byetta | bydureon,,GLP-1 treatment (GLP1_TREATMENTS group)
033,treatments,sglt2_inhibitors,sodium-glucose contransporter-2 | sglt2 | inhibitors | empagliflozin | jardiance | dapagliflozin | farxiga | canagliflozin | invokana,,
034,topics,bariatric_surgery,"bariatric surgery | weight loss surgery | WLS | metabolic surgery | bariatric operation | weight-loss surgery | gastric bypass | roux-en-y | RNY | Rny | rny | RYGB | roux en y | Roux-en-Y Gastric Bypass | bypass surgery | sleeve | gastrectomy | gastricsleeve | VSG | vertical sleeve | vertical sleeve gastrectomy | mini gastric bypass | one-anastomosis gastric bypass | OAGB | lap band | lapband | gastric band | adjustable gastric band | duodenal switch | DS | biliopancreatic diversion | BPD/DS | SADI | SIPS | single anastomosis duodenal switch",,General bucket for all bariatric surgery mentions; use this rollup for relevance (bariatric_context) and theme mapping
035,topics,dietary_modification,"low carb | cut carbs | slow carb | no simple sugars | LC | low glycemic | low sugar | small meals | frequent meals | grazing | 6 small meals | meal timing | eating schedule | diet changes | diet modification | dietary changes | protein first | protein before carbs | protein anchor | start with protein | protein at every meal | fat before carbs | fat first | butter before carbs | peanut butter first | cornstarch | superstarch | uncooked cornstarch | UCAN | slow starch | extended-release starch",,general dietary signals are a topic but can be rolled up to treatments with cross reference to treatment_anchors; future state!
036,topics,diagnostics_monitoring,"CGM | continuous glucose monitor | continuous glucose monitoring | glucose sensor | Dexcom | Libre | Freestyle Libre | Libre2 | Libre3 | Guardian | Guardian Connect | oral glucose tolerance test | OGTT | glucose tolerance test | tolerance test | 2 hour glucose test | mixed meal tolerance test | MMTT | meal test | mixed meal test | fingerstick | finger stick | finger prick | glucose meter | glucometer | finger poke | meal challenge | provocation test | glucose challenge",,
037,topics,patient_support,support group | patient group | community | forum | Facebook group | online suport group,customer support | tech support,Social connection
038,topics,doctor_visit,saw doctor | appointment | clinic visit | endocrinologist | physician | check-up | doctor's office,doctor show,Healthcare interaction
039,topics,medication_side_effects,side effects | adverse effects | drug reaction | reaction to treatment,side effects (movie),Treatment issues
040,topics,surgery_complications,complications | surgical complications | post-op issues | after surgery problems,,Surgery-related issues
041,topics,meal_tolerance,meal intolerance | food intolerance | can't eat | trouble eating | eating makes me feel sick,lactose intolerance,Eating difficulties
042,topics,weight_regain,weight regain | gaining weight back | weight gain after surgery | put weight back on,weight gain (general),Post-surgery concern
043,topics,financial_burden,expensive | can't afford | cost | price | copay | out of pocket | financial stress,,Economic impact
044,topics,clinical_trial,clinical trial | study | research | phase 2 | phase 3 | enrolling | trial participant,,Pipeline tracking
045,topics,dose_adjustment,dose change | titration | increasing dose | decreasing dose | adjusting | dose reduction,,Treatment optimization
046,topics,treatment_failure,not working | failed | doesn't help | no improvement | stopped working | ineffective treatment,work failure | job failure,Drug ineffectiveness
047,topics,hcp_referral,referred to | seeing specialist | endocrinologist referral | bariatric surgeon | doctor referral,referee | referral bonus,Healthcare navigation
048,topics,quality_of_life,"quality of life | life impact | daily activities | normal life | can't live normally | can't work | missed work | work accomodations | driving risk | car accident | unsafe driving | don't feel like myself | depressed | anxious | mental burden | mental health",quality control,Outcome measure
049,topics,medication_adherence,compliance | taking medication | skipping doses | forgot to take | noncompliance | missed dose,,Treatment behavior
050,topics,access_coverage,"access | coverage | insurance denial | denied by insurance | coverage denied | insurance refusal | denial letter | coverage determination denial | benefit exclusion | not covered | prior auth | PA | pre-auth | authorization required | preauthorization | prec ertification | copay | co-pay | out of pocket | OOP | coinsurance | deductible | step therapy | fail first | step edit | fail-first requirement | appeal | appealed | letter of medical necessity | LMN | insurance appeal | external review",,Rolled up into one topic for MVP
051,topics,care_settings,"endocrinology clinic | endo clinic | endocrinology office | diabetes and endocrine clinic | bariatric clinic | WLS center | bariatric program | metabolic and bariatric surgery center | MBSAQIP-accredited center | primary care clinic | PCP office | family practice | general practitioner office | emergency room | ER | ED | urgent care | nutritionist office | dietitian office | RD clinic | CDE office",doc | nutrition (general sense),Broad roll-up of settings where PBH is managed for MVP; if we get this right we can test separating settings
